output: Running command: ./powchain optchain --p2p 0.0.0.0:6042 --api 0.0.0.0:7149 -c 3.112.191.251:6042 -c 52.68.182.110:6042 -c 18.183.184.1:6042 -c 13.230.5.8:6042 -c 18.169.0.178:6042 -c 44.192.106.107:6042 -c 3.239.250.245:6042 -c 15.228.186.24:6042 -c 13.41.72.11:6042 -c 44.193.214.157:6042 -c 3.239.180.58:6042 -c 44.215.71.63:6042 -c 3.92.42.43:6042 -c 18.230.71.71:6042 -c 13.42.105.191:6042 -c 18.231.226.4:6042 --shardId 1 --nodeId 0 --experNumber 35 --experIter 0 --shardNum 4 --shardSize 16 --blockSize 8192 --symbolSize 64 --propSize 16 --avaiSize 16 --eReq 4 --iReq 4 --k 6 --tDiff 000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffdc --pDiff 0000003c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3a --aDiff 0000001818181818181818181818181818181818181818181818181818181814 --iDiff 00000001da7801da7801da7801da7801da7801da7801da7801da7801da7801da --oDiff 0000001e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1d
err: [2025-12-26T19:22:46Z INFO  powchain::optchain] configuration: Configuration { tx_diff: 0000..ffdc, prop_diff: 0000..3c3a, avai_diff: 0000..1814, in_avai_diff: 0000..01da, order_diff: 0000..1e1d, block_size: 8192, symbol_size: 64, num_symbol_per_block: 128, prop_size: 16, avai_size: 16, ex_req_num: 4, in_req_num: 4, k: 6, shard_id: 1, node_id: 0, shard_num: 4, shard_size: 16, exper_number: 35, exper_iter: 0 }
[2025-12-26T19:41:41Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..21f9
[2025-12-26T19:41:41Z INFO  powchain::optchain::network::worker] Proposer block 0000..21f9 already exists
[2025-12-26T19:41:43Z INFO  powchain::optchain::network::worker] cmt a700..519c is now available
[2025-12-26T19:41:45Z INFO  powchain::optchain::network::worker] cmt f56c..8410 is now available
[2025-12-26T19:41:49Z INFO  powchain::optchain::network::worker] cmt 0cae..b3c4 is now available
[2025-12-26T19:41:51Z INFO  powchain::optchain::network::worker] cmt e331..227a is now available
[2025-12-26T19:41:52Z INFO  powchain::optchain::network::worker] cmt 50e1..ebde is now available
[2025-12-26T19:41:52Z INFO  powchain::optchain::network::worker] cmt 0d7d..5076 is now available
[2025-12-26T19:41:53Z INFO  powchain::optchain::network::worker] cmt e5b2..3d5b is now available
[2025-12-26T19:41:54Z INFO  powchain::optchain::network::worker] cmt cedd..f0d6 is now available
[2025-12-26T19:41:55Z INFO  powchain::optchain::network::worker] cmt ea8b..0daa is now available
[2025-12-26T19:41:56Z INFO  powchain::optchain::network::worker] cmt caa1..1ab2 is now available
[2025-12-26T19:41:58Z INFO  powchain::optchain::network::worker] cmt f176..90ba is now available
[2025-12-26T19:42:00Z INFO  powchain::optchain::network::worker] cmt 4ed5..b60c is now available
[2025-12-26T19:42:00Z INFO  powchain::optchain::network::worker] cmt 4ed5..b60c is now available
[2025-12-26T19:42:02Z INFO  powchain::optchain::network::worker] cmt 0e89..b501 is now available
[2025-12-26T19:42:03Z INFO  powchain::optchain::network::worker] cmt 9864..cb46 is now available
[2025-12-26T19:42:07Z INFO  powchain::optchain::network::worker] cmt 2d92..9cfe is now available
[2025-12-26T19:42:08Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..4f97
[2025-12-26T19:42:08Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..4f97)
[2025-12-26T19:42:08Z INFO  powchain::optchain::network::worker] cmt 4727..8ad4 has already been requested
[2025-12-26T19:42:08Z INFO  powchain::optchain::network::worker] cmt a700..519c has already been requested
[2025-12-26T19:42:08Z INFO  powchain::optchain::network::worker] cmt 69a7..54a1 has already been requested
[2025-12-26T19:42:08Z INFO  powchain::optchain::network::worker] cmt caa1..1ab2 has already been requested
[2025-12-26T19:42:08Z INFO  powchain::optchain::network::worker] cmt 9fd1..89fa has already been requested
[2025-12-26T19:42:10Z INFO  powchain::optchain::network::worker] cmt 7f50..3634 is now available
[2025-12-26T19:42:11Z INFO  powchain::optchain::network::worker] cmt af4d..044d is now available
[2025-12-26T19:42:12Z INFO  powchain::optchain::network::worker] cmt 899d..0d4b is now available
[2025-12-26T19:42:20Z INFO  powchain::optchain::network::worker] cmt dc20..1b73 is now available
[2025-12-26T19:42:27Z INFO  powchain::optchain::network::worker] cmt 0b4f..42c8 is now available
[2025-12-26T19:42:29Z INFO  powchain::optchain::miner] mine a transaction block 0000..4c08 in shard 1
[2025-12-26T19:42:32Z INFO  powchain::optchain::network::worker] cmt 88dc..bd1d is now available
[2025-12-26T19:42:33Z INFO  powchain::optchain::network::worker] cmt f119..bd3f is now available
[2025-12-26T19:42:45Z INFO  powchain::optchain::network::worker] cmt c351..0306 is now available
[2025-12-26T19:42:46Z INFO  powchain::optchain::network::worker] cmt 251f..1eae is now available
[2025-12-26T19:42:46Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:42:49Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:42:49Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:42:49Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:42:49Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:42:49Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:42:51Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:42:51Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:42:52Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..8548)
[2025-12-26T19:42:53Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:42:53Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..8548 already exists
[2025-12-26T19:42:53Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:42:53Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..8548 already exists
[2025-12-26T19:42:53Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:42:53Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..8548 already exists
[2025-12-26T19:42:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:42:55Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..8548 already exists
[2025-12-26T19:42:59Z INFO  powchain::optchain::network::worker] Reject block 0000..8548 in shard 1: insertion fails: Block already exits
[2025-12-26T19:43:04Z INFO  powchain::optchain::network::worker] Reject block 0000..8548 in shard 1: insertion fails: Block already exits
[2025-12-26T19:43:04Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:43:04Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..8548 already exists
[2025-12-26T19:43:04Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:43:04Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..8548 already exists
[2025-12-26T19:43:05Z INFO  powchain::optchain::network::worker] Reject block 0000..8548 in shard 1: insertion fails: Block already exits
[2025-12-26T19:43:06Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:43:06Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..8548 already exists
[2025-12-26T19:43:06Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:43:06Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..8548 already exists
[2025-12-26T19:43:06Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:43:06Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..8548 already exists
[2025-12-26T19:43:06Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:43:06Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..8548 already exists
[2025-12-26T19:43:06Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:43:06Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..8548 already exists
[2025-12-26T19:43:06Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:43:06Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..8548 already exists
[2025-12-26T19:43:07Z INFO  powchain::optchain::network::worker] Reject block 0000..8548 in shard 1: insertion fails: Block already exits
[2025-12-26T19:43:07Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:43:07Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..8548 already exists
[2025-12-26T19:43:07Z INFO  powchain::optchain::network::worker] Reject block 0000..8548 in shard 1: insertion fails: Block already exits
[2025-12-26T19:43:07Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:43:07Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..8548 already exists
[2025-12-26T19:43:07Z INFO  powchain::optchain::network::worker] Reject block 0000..8548 in shard 1: insertion fails: Block already exits
[2025-12-26T19:43:07Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:43:07Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..8548 already exists
[2025-12-26T19:43:07Z INFO  powchain::optchain::network::worker] Reject block 0000..8548 in shard 1: insertion fails: Block already exits
[2025-12-26T19:43:07Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:43:07Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..8548 already exists
[2025-12-26T19:43:07Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:43:07Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..8548 already exists
[2025-12-26T19:43:07Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:43:07Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..8548 already exists
[2025-12-26T19:43:07Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:43:07Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..8548 already exists
[2025-12-26T19:43:07Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:43:07Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:43:07Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..8548 already exists
[2025-12-26T19:43:07Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..8548 already exists
[2025-12-26T19:43:07Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:43:07Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..8548 already exists
[2025-12-26T19:44:01Z INFO  powchain::optchain::miner] mine a transaction block 0000..c7de in shard 1
[2025-12-26T19:44:15Z INFO  powchain::optchain::miner] mine a transaction block 0000..fd7f in shard 1
[2025-12-26T19:44:23Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..3470
[2025-12-26T19:44:23Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..3470)
[2025-12-26T19:44:33Z INFO  powchain::optchain::network::worker] cmt 3a10..ec2f is now available
[2025-12-26T19:44:34Z INFO  powchain::optchain::network::worker] cmt 2748..d36b is now available
[2025-12-26T19:44:35Z INFO  powchain::optchain::network::worker] cmt 2734..8115 is now available
[2025-12-26T19:44:40Z INFO  powchain::optchain::network::worker] cmt b35b..54e2 is now available
[2025-12-26T19:44:42Z INFO  powchain::optchain::network::worker] cmt 311b..f9d1 is now available
[2025-12-26T19:44:44Z INFO  powchain::optchain::network::worker] cmt 3457..b107 is now available
[2025-12-26T19:44:45Z INFO  powchain::optchain::network::worker] cmt a742..3ef6 is now available
[2025-12-26T19:44:49Z INFO  powchain::optchain::network::worker] cmt 979e..5679 is now available
[2025-12-26T19:44:50Z INFO  powchain::optchain::network::worker] cmt f7b8..d021 is now available
[2025-12-26T19:44:51Z INFO  powchain::optchain::network::worker] cmt bc5a..9947 is now available
[2025-12-26T19:44:52Z INFO  powchain::optchain::network::worker] cmt ff4c..859d is now available
[2025-12-26T19:44:53Z INFO  powchain::optchain::network::worker] cmt 34d8..c766 is now available
[2025-12-26T19:44:54Z INFO  powchain::optchain::network::worker] cmt eb05..29ea is now available
[2025-12-26T19:44:58Z INFO  powchain::optchain::network::worker] cmt 164c..3187 is now available
[2025-12-26T19:45:00Z INFO  powchain::optchain::network::worker] cmt 27c8..c664 is now available
[2025-12-26T19:45:02Z INFO  powchain::optchain::network::worker] cmt 72b9..7a96 is now available
[2025-12-26T19:45:03Z INFO  powchain::optchain::network::worker] cmt f9f7..1e78 is now available
[2025-12-26T19:45:04Z INFO  powchain::optchain::network::worker] cmt 9f34..79cc is now available
[2025-12-26T19:45:08Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..dd18
[2025-12-26T19:45:08Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..dd18)
[2025-12-26T19:45:08Z INFO  powchain::optchain::network::worker] cmt e5b2..3d5b has already been requested
[2025-12-26T19:45:08Z INFO  powchain::optchain::network::worker] cmt cb1b..9d1f has already been requested
[2025-12-26T19:45:08Z INFO  powchain::optchain::network::worker] cmt ea8b..0daa has already been requested
[2025-12-26T19:45:08Z INFO  powchain::optchain::network::worker] cmt 05f2..0bea has already been requested
[2025-12-26T19:45:28Z INFO  powchain::optchain::network::worker] cmt 58f3..f5f7 is now available
[2025-12-26T19:45:31Z INFO  powchain::optchain::network::worker] cmt 791f..80c4 is now available
[2025-12-26T19:45:37Z INFO  powchain::optchain::network::worker] cmt e9da..bc26 is now available
[2025-12-26T19:45:39Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..a19b
[2025-12-26T19:45:39Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..a19b)
[2025-12-26T19:45:39Z INFO  powchain::optchain::network::worker] cmt b03e..2fa5 is now available
[2025-12-26T19:45:39Z INFO  powchain::optchain::network::worker] cmt 34d8..c766 has already been requested
[2025-12-26T19:45:39Z INFO  powchain::optchain::network::worker] cmt 2e62..a62f has already been requested
[2025-12-26T19:45:39Z INFO  powchain::optchain::network::worker] cmt 13db..18d0 has already been requested
[2025-12-26T19:45:40Z INFO  powchain::optchain::network::worker] cmt 50e1..ebde has already been requested
[2025-12-26T19:45:44Z INFO  powchain::optchain::network::worker] cmt 7033..7db6 is now available
[2025-12-26T19:45:47Z INFO  powchain::optchain::network::worker] cmt e166..15a1 is now available
[2025-12-26T19:45:47Z INFO  powchain::optchain::network::worker] cmt bd04..73ac is now available
[2025-12-26T19:45:48Z INFO  powchain::optchain::network::worker] cmt eabc..0dbd is now available
[2025-12-26T19:45:49Z INFO  powchain::optchain::network::worker] cmt 46c3..6e3d is now available
[2025-12-26T19:45:51Z INFO  powchain::optchain::network::worker] cmt 1f46..b3aa is now available
[2025-12-26T19:45:54Z INFO  powchain::optchain::network::worker] cmt b1eb..04a4 is now available
[2025-12-26T19:45:55Z INFO  powchain::optchain::network::worker] cmt 5c11..9c67 is now available
[2025-12-26T19:45:59Z INFO  powchain::optchain::network::worker] cmt 7763..8f6e is now available
[2025-12-26T19:46:10Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..a19b
[2025-12-26T19:46:10Z INFO  powchain::optchain::network::worker] Proposer block 0000..a19b already exists
[2025-12-26T19:46:14Z INFO  powchain::optchain::network::worker] cmt 7209..25d7 is now available
[2025-12-26T19:46:18Z INFO  powchain::optchain::network::worker] cmt 105e..0356 is now available
[2025-12-26T19:46:20Z INFO  powchain::optchain::network::worker] cmt 0213..b403 is now available
[2025-12-26T19:46:22Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..094b
[2025-12-26T19:46:22Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..094b)
[2025-12-26T19:46:22Z INFO  powchain::optchain::network::worker] cmt eabc..0dbd has already been requested
[2025-12-26T19:46:22Z INFO  powchain::optchain::network::worker] cmt 791f..80c4 has already been requested
[2025-12-26T19:46:22Z INFO  powchain::optchain::network::worker] cmt 5c11..9c67 has already been requested
[2025-12-26T19:46:22Z INFO  powchain::optchain::network::worker] cmt bd04..73ac has already been requested
[2025-12-26T19:46:23Z INFO  powchain::optchain::network::worker] cmt cedd..f0d6 has already been requested
[2025-12-26T19:46:23Z INFO  powchain::optchain::network::worker] cmt 2734..8115 has already been requested
[2025-12-26T19:46:23Z INFO  powchain::optchain::network::worker] cmt 58f3..f5f7 has already been requested
[2025-12-26T19:46:23Z INFO  powchain::optchain::network::worker] cmt e166..15a1 has already been requested
[2025-12-26T19:46:23Z INFO  powchain::optchain::network::worker] cmt 7763..8f6e has already been requested
[2025-12-26T19:46:23Z INFO  powchain::optchain::network::worker] cmt 05f2..0bea has already been requested
[2025-12-26T19:46:23Z INFO  powchain::optchain::network::worker] cmt dc20..1b73 has already been requested
[2025-12-26T19:46:23Z INFO  powchain::optchain::network::worker] cmt af4d..044d has already been requested
[2025-12-26T19:46:23Z INFO  powchain::optchain::network::worker] cmt 0b4f..42c8 has already been requested
[2025-12-26T19:46:23Z INFO  powchain::optchain::network::worker] cmt b03e..2fa5 has already been requested
[2025-12-26T19:46:23Z INFO  powchain::optchain::network::worker] cmt d3d7..e088 is now available
[2025-12-26T19:46:27Z INFO  powchain::optchain::network::worker] cmt 04fb..976d is now available
[2025-12-26T19:46:29Z INFO  powchain::optchain::network::worker] cmt e4f1..0a26 is now available
[2025-12-26T19:46:29Z INFO  powchain::optchain::network::worker] cmt e4f1..0a26 is now available
[2025-12-26T19:46:30Z INFO  powchain::optchain::network::worker] cmt f752..65f5 is now available
[2025-12-26T19:46:35Z INFO  powchain::optchain::network::worker] cmt a024..d640 is now available
[2025-12-26T19:46:36Z INFO  powchain::optchain::network::worker] cmt fb53..30a8 is now available
[2025-12-26T19:46:36Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..2562
[2025-12-26T19:46:36Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..2562)
[2025-12-26T19:46:36Z INFO  powchain::optchain::network::worker] cmt 7f50..3634 has already been requested
[2025-12-26T19:46:36Z INFO  powchain::optchain::network::worker] cmt dc20..1b73 has already been requested
[2025-12-26T19:46:36Z INFO  powchain::optchain::network::worker] cmt 5d23..c93e has already been requested
[2025-12-26T19:46:36Z INFO  powchain::optchain::network::worker] cmt cedd..f0d6 has already been requested
[2025-12-26T19:46:36Z INFO  powchain::optchain::network::worker] cmt 58f3..f5f7 has already been requested
[2025-12-26T19:46:36Z INFO  powchain::optchain::network::worker] cmt e166..15a1 has already been requested
[2025-12-26T19:46:36Z INFO  powchain::optchain::network::worker] cmt 05f2..0bea has already been requested
[2025-12-26T19:46:36Z INFO  powchain::optchain::network::worker] cmt f7b7..9649 is now available
[2025-12-26T19:46:39Z INFO  powchain::optchain::network::worker] cmt 7dd0..fc1f is now available
[2025-12-26T19:46:40Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..094b
[2025-12-26T19:46:40Z INFO  powchain::optchain::network::worker] Proposer block 0000..094b already exists
[2025-12-26T19:46:41Z INFO  powchain::optchain::network::worker] cmt 87a7..785c is now available
[2025-12-26T19:46:44Z INFO  powchain::optchain::network::worker] cmt 5d23..c93e is now available
[2025-12-26T19:46:45Z INFO  powchain::optchain::network::worker] cmt 8206..a0e0 is now available
[2025-12-26T19:46:46Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..094b
[2025-12-26T19:46:46Z INFO  powchain::optchain::network::worker] Proposer block 0000..094b already exists
[2025-12-26T19:46:46Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..2562
[2025-12-26T19:46:46Z INFO  powchain::optchain::network::worker] Proposer block 0000..2562 already exists
[2025-12-26T19:46:46Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..2562
[2025-12-26T19:46:46Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..2562
[2025-12-26T19:46:46Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..2562
[2025-12-26T19:46:46Z INFO  powchain::optchain::network::worker] Proposer block 0000..2562 already exists
[2025-12-26T19:46:46Z INFO  powchain::optchain::network::worker] Proposer block 0000..2562 already exists
[2025-12-26T19:46:46Z INFO  powchain::optchain::network::worker] Proposer block 0000..2562 already exists
[2025-12-26T19:46:46Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..2562
[2025-12-26T19:46:46Z INFO  powchain::optchain::network::worker] Proposer block 0000..2562 already exists
[2025-12-26T19:46:46Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..2562
[2025-12-26T19:46:46Z INFO  powchain::optchain::network::worker] Proposer block 0000..2562 already exists
[2025-12-26T19:46:48Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..f924
[2025-12-26T19:46:48Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..f924)
[2025-12-26T19:46:48Z INFO  powchain::optchain::network::worker] cmt caa1..1ab2 has already been requested
[2025-12-26T19:46:48Z INFO  powchain::optchain::network::worker] cmt 9864..cb46 has already been requested
[2025-12-26T19:46:48Z INFO  powchain::optchain::network::worker] cmt eabc..0dbd has already been requested
[2025-12-26T19:46:48Z INFO  powchain::optchain::network::worker] cmt 791f..80c4 has already been requested
[2025-12-26T19:46:48Z INFO  powchain::optchain::network::worker] cmt 5c11..9c67 has already been requested
[2025-12-26T19:46:53Z INFO  powchain::optchain::network::worker] cmt c736..4d8c is now available
[2025-12-26T19:46:57Z INFO  powchain::optchain::network::worker] cmt 485a..583a is now available
[2025-12-26T19:47:02Z INFO  powchain::optchain::network::worker] cmt 5c42..de90 is now available
[2025-12-26T19:47:02Z INFO  powchain::optchain::miner] mine a transaction block 0000..9ae6 in shard 1
[2025-12-26T19:47:02Z INFO  powchain::optchain::network::worker] cmt 9800..60ed is now available
[2025-12-26T19:47:06Z INFO  powchain::optchain::network::worker] cmt 9c31..ac8f is now available
[2025-12-26T19:47:10Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..dd47
[2025-12-26T19:47:10Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..dd47)
[2025-12-26T19:47:10Z INFO  powchain::optchain::network::worker] cmt 87a7..785c has already been requested
[2025-12-26T19:47:14Z INFO  powchain::optchain::network::worker] cmt 4dd2..9225 is now available
[2025-12-26T19:47:17Z INFO  powchain::optchain::network::worker] cmt 7bc3..4397 is now available
[2025-12-26T19:47:19Z INFO  powchain::optchain::network::worker] cmt 875d..8254 is now available
[2025-12-26T19:47:20Z INFO  powchain::optchain::network::worker] cmt d740..628a is now available
[2025-12-26T19:47:21Z INFO  powchain::optchain::network::worker] cmt dd31..9ec5 is now available
[2025-12-26T19:47:21Z INFO  powchain::optchain::network::worker] cmt 2b81..c5f4 is now available
[2025-12-26T19:47:29Z INFO  powchain::optchain::network::worker] cmt a5bb..0257 is now available
[2025-12-26T19:47:30Z INFO  powchain::optchain::network::worker] cmt 0363..f21a is now available
[2025-12-26T19:47:34Z INFO  powchain::optchain::network::worker] cmt e18e..d516 is now available
[2025-12-26T19:47:36Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..6c38
[2025-12-26T19:47:36Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..6c38)
[2025-12-26T19:47:36Z INFO  powchain::optchain::network::worker] cmt 72b9..7a96 has already been requested
[2025-12-26T19:47:36Z INFO  powchain::optchain::network::worker] cmt 7710..acb2 has already been requested
[2025-12-26T19:47:36Z INFO  powchain::optchain::network::worker] cmt eb05..29ea has already been requested
[2025-12-26T19:47:36Z INFO  powchain::optchain::network::worker] cmt 89fe..8ff0 has already been requested
[2025-12-26T19:47:36Z INFO  powchain::optchain::network::worker] cmt 1c6a..c2a0 has already been requested
[2025-12-26T19:47:36Z INFO  powchain::optchain::network::worker] cmt 4219..f684 has already been requested
[2025-12-26T19:47:36Z INFO  powchain::optchain::network::worker] cmt d740..628a has already been requested
[2025-12-26T19:47:36Z INFO  powchain::optchain::network::worker] cmt 01c2..8546 has already been requested
[2025-12-26T19:47:36Z INFO  powchain::optchain::network::worker] cmt 5793..c5f3 has already been requested
[2025-12-26T19:47:38Z INFO  powchain::optchain::network::worker] cmt 2ead..53f2 is now available
[2025-12-26T19:47:43Z INFO  powchain::optchain::network::worker] cmt 89fe..8ff0 is now available
[2025-12-26T19:47:44Z INFO  powchain::optchain::network::worker] cmt 85bb..a719 is now available
[2025-12-26T19:47:45Z INFO  powchain::optchain::network::worker] cmt cb88..28e5 is now available
[2025-12-26T19:47:47Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..43b0
[2025-12-26T19:47:47Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..43b0
[2025-12-26T19:47:47Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..43b0)
[2025-12-26T19:47:47Z INFO  powchain::optchain::network::worker] Reject block 0000..43b0 in shard 1: insertion fails: Block already exits
[2025-12-26T19:47:47Z INFO  powchain::optchain::network::worker] cmt b03e..2fa5 has already been requested
[2025-12-26T19:47:47Z INFO  powchain::optchain::network::worker] cmt 2734..8115 has already been requested
[2025-12-26T19:47:48Z INFO  powchain::optchain::network::worker] cmt b300..7e9c is now available
[2025-12-26T19:47:48Z INFO  powchain::optchain::network::worker] cmt 0532..7dfe is now available
[2025-12-26T19:47:49Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..43b0
[2025-12-26T19:47:49Z INFO  powchain::optchain::network::worker] Proposer block 0000..43b0 already exists
[2025-12-26T19:47:50Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..43b0
[2025-12-26T19:47:50Z INFO  powchain::optchain::network::worker] Proposer block 0000..43b0 already exists
[2025-12-26T19:47:51Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..43b0
[2025-12-26T19:47:51Z INFO  powchain::optchain::network::worker] Proposer block 0000..43b0 already exists
[2025-12-26T19:47:51Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..43b0
[2025-12-26T19:47:51Z INFO  powchain::optchain::network::worker] Proposer block 0000..43b0 already exists
[2025-12-26T19:47:52Z INFO  powchain::optchain::network::worker] cmt 7699..a95a is now available
[2025-12-26T19:47:52Z INFO  powchain::optchain::network::worker] cmt 69f6..7892 is now available
[2025-12-26T19:47:52Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..43b0
[2025-12-26T19:47:52Z INFO  powchain::optchain::network::worker] Proposer block 0000..43b0 already exists
[2025-12-26T19:47:53Z INFO  powchain::optchain::network::worker] cmt 3bc1..6890 is now available
[2025-12-26T19:47:54Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..43b0
[2025-12-26T19:47:54Z INFO  powchain::optchain::network::worker] Proposer block 0000..43b0 already exists
[2025-12-26T19:47:54Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..43b0
[2025-12-26T19:47:54Z INFO  powchain::optchain::network::worker] Proposer block 0000..43b0 already exists
[2025-12-26T19:47:55Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..43b0
[2025-12-26T19:47:55Z INFO  powchain::optchain::network::worker] Proposer block 0000..43b0 already exists
[2025-12-26T19:47:56Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..43b0
[2025-12-26T19:47:56Z INFO  powchain::optchain::network::worker] Proposer block 0000..43b0 already exists
