output: Running command: ./powchain optchain --p2p 0.0.0.0:6042 --api 0.0.0.0:7149 -c 3.112.191.251:6042 --shardId 0 --nodeId 1 --experNumber 35 --experIter 0 --shardNum 4 --shardSize 16 --blockSize 8192 --symbolSize 64 --propSize 16 --avaiSize 16 --eReq 4 --iReq 4 --k 6 --tDiff 000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffdc --pDiff 0000003c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3a --aDiff 0000001818181818181818181818181818181818181818181818181818181814 --iDiff 00000001da7801da7801da7801da7801da7801da7801da7801da7801da7801da --oDiff 0000001e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1d
err: [2025-12-26T19:22:22Z INFO  powchain::optchain] configuration: Configuration { tx_diff: 0000..ffdc, prop_diff: 0000..3c3a, avai_diff: 0000..1814, in_avai_diff: 0000..01da, order_diff: 0000..1e1d, block_size: 8192, symbol_size: 64, num_symbol_per_block: 128, prop_size: 16, avai_size: 16, ex_req_num: 4, in_req_num: 4, k: 6, shard_id: 0, node_id: 1, shard_num: 4, shard_size: 16, exper_number: 35, exper_iter: 0 }
[2025-12-26T19:37:57Z INFO  powchain::optchain::network::worker] cmt 2df0..1928 is now available
[2025-12-26T19:37:58Z INFO  powchain::optchain::network::worker] cmt fe71..c5a8 is now available
[2025-12-26T19:37:59Z INFO  powchain::optchain::network::worker] cmt 1341..9823 is now available
[2025-12-26T19:38:00Z INFO  powchain::optchain::network::worker] cmt bc0e..398e is now available
[2025-12-26T19:38:02Z INFO  powchain::optchain::network::worker] cmt f0c3..e46f is now available
[2025-12-26T19:38:03Z INFO  powchain::optchain::network::worker] cmt ed1e..2806 is now available
[2025-12-26T19:38:05Z INFO  powchain::optchain::network::worker] cmt 968b..9387 is now available
[2025-12-26T19:38:06Z INFO  powchain::optchain::network::worker] cmt cde9..53d4 is now available
[2025-12-26T19:38:08Z INFO  powchain::optchain::network::worker] cmt 943b..b307 is now available
[2025-12-26T19:38:13Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:38:16Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..fbff)
[2025-12-26T19:38:16Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:38:16Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:38:16Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:38:16Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:38:25Z INFO  powchain::optchain::network::worker] cmt d697..9654 is now available
[2025-12-26T19:38:50Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4f39
[2025-12-26T19:38:50Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..0af6
[2025-12-26T19:38:50Z INFO  powchain::optchain::network::worker] successfully inserting block: OrderHash(0000..0af6)
[2025-12-26T19:38:50Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..4f39)
[2025-12-26T19:39:15Z INFO  powchain::optchain::network::worker] cmt 3974..a7b3 is now available
[2025-12-26T19:39:31Z INFO  powchain::optchain::miner] mine a transaction block 0000..1a14 in shard 0
[2025-12-26T19:40:09Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..3055
[2025-12-26T19:40:09Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..3055)
[2025-12-26T19:40:19Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..9cb5
[2025-12-26T19:40:19Z INFO  powchain::optchain::network::worker] successfully inserting block: OrderHash(0000..9cb5)
[2025-12-26T19:40:19Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..9cb5
[2025-12-26T19:40:19Z INFO  powchain::optchain::network::worker] Ordering block 0000..9cb5 already exists
[2025-12-26T19:40:19Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..9cb5
[2025-12-26T19:40:19Z INFO  powchain::optchain::network::worker] Ordering block 0000..9cb5 already exists
[2025-12-26T19:40:19Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..9cb5
[2025-12-26T19:40:19Z INFO  powchain::optchain::network::worker] Ordering block 0000..9cb5 already exists
[2025-12-26T19:40:19Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..9cb5
[2025-12-26T19:40:19Z INFO  powchain::optchain::network::worker] Ordering block 0000..9cb5 already exists
[2025-12-26T19:40:19Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..9cb5
[2025-12-26T19:40:19Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..9cb5
[2025-12-26T19:40:19Z INFO  powchain::optchain::network::worker] Ordering block 0000..9cb5 already exists
[2025-12-26T19:40:19Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..9cb5
[2025-12-26T19:40:19Z INFO  powchain::optchain::network::worker] Ordering block 0000..9cb5 already exists
[2025-12-26T19:40:19Z INFO  powchain::optchain::network::worker] Ordering block 0000..9cb5 already exists
[2025-12-26T19:40:38Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..0330
[2025-12-26T19:40:38Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..0330)
[2025-12-26T19:40:42Z INFO  powchain::optchain::network::worker] cmt 2e62..a62f is now available
[2025-12-26T19:40:43Z INFO  powchain::optchain::network::worker] cmt 79a7..94de is now available
[2025-12-26T19:40:44Z INFO  powchain::optchain::network::worker] cmt 6479..1351 is now available
[2025-12-26T19:40:45Z INFO  powchain::optchain::network::worker] cmt 13db..18d0 is now available
[2025-12-26T19:40:56Z INFO  powchain::optchain::network::worker] cmt 2b1d..6c4e is now available
[2025-12-26T19:40:57Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..60f4
[2025-12-26T19:40:57Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..60f4)
[2025-12-26T19:40:57Z INFO  powchain::optchain::network::worker] cmt 290b..b54a has already been requested
[2025-12-26T19:40:57Z INFO  powchain::optchain::network::worker] cmt 1f8b..6bcb has already been requested
[2025-12-26T19:40:57Z INFO  powchain::optchain::network::worker] cmt fb90..f1ee has already been requested
[2025-12-26T19:40:57Z INFO  powchain::optchain::network::worker] cmt 31d3..6d47 has already been requested
[2025-12-26T19:40:57Z INFO  powchain::optchain::network::worker] cmt f479..97bb has already been requested
[2025-12-26T19:40:57Z INFO  powchain::optchain::network::worker] cmt ed64..1a8f has already been requested
[2025-12-26T19:40:59Z INFO  powchain::optchain::network::worker] cmt 290b..b54a is now available
[2025-12-26T19:41:00Z INFO  powchain::optchain::network::worker] cmt fb90..f1ee is now available
[2025-12-26T19:41:01Z INFO  powchain::optchain::network::worker] cmt d308..73d4 is now available
[2025-12-26T19:41:03Z INFO  powchain::optchain::network::worker] cmt ed64..1a8f is now available
[2025-12-26T19:41:04Z INFO  powchain::optchain::network::worker] cmt 1f8b..6bcb is now available
[2025-12-26T19:41:05Z INFO  powchain::optchain::network::worker] cmt 69a7..54a1 is now available
[2025-12-26T19:41:08Z INFO  powchain::optchain::network::worker] cmt 730c..7203 is now available
[2025-12-26T19:41:08Z INFO  powchain::optchain::network::worker] cmt 8e7e..72ec is now available
[2025-12-26T19:41:08Z INFO  powchain::optchain::network::worker] cmt 56f3..28b0 is now available
[2025-12-26T19:41:10Z INFO  powchain::optchain::network::worker] cmt d701..2001 is now available
[2025-12-26T19:41:12Z INFO  powchain::optchain::network::worker] cmt 3664..4c15 is now available
[2025-12-26T19:41:13Z INFO  powchain::optchain::network::worker] cmt 4727..8ad4 is now available
[2025-12-26T19:41:16Z INFO  powchain::optchain::network::worker] cmt bc20..270c is now available
[2025-12-26T19:41:17Z INFO  powchain::optchain::network::worker] cmt 168b..d252 is now available
[2025-12-26T19:41:18Z INFO  powchain::optchain::network::worker] cmt 31d3..6d47 is now available
[2025-12-26T19:41:19Z INFO  powchain::optchain::network::worker] cmt a2b9..24c0 is now available
[2025-12-26T19:41:20Z INFO  powchain::optchain::network::worker] cmt 9fd1..89fa is now available
[2025-12-26T19:41:21Z INFO  powchain::optchain::network::worker] cmt 6fd5..671e is now available
[2025-12-26T19:41:29Z INFO  powchain::optchain::network::worker] cmt f479..97bb is now available
[2025-12-26T19:41:36Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..21f9
[2025-12-26T19:41:36Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..21f9)
[2025-12-26T19:41:36Z INFO  powchain::optchain::network::worker] cmt 89b9..2198 is now available
[2025-12-26T19:41:36Z INFO  powchain::optchain::network::worker] cmt 69a7..54a1 has already been requested
[2025-12-26T19:41:36Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..21f9
[2025-12-26T19:41:36Z INFO  powchain::optchain::network::worker] Proposer block 0000..21f9 already exists
[2025-12-26T19:41:37Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..21f9
[2025-12-26T19:41:37Z INFO  powchain::optchain::network::worker] Proposer block 0000..21f9 already exists
[2025-12-26T19:41:37Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..21f9
[2025-12-26T19:41:37Z INFO  powchain::optchain::network::worker] Proposer block 0000..21f9 already exists
[2025-12-26T19:41:37Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..21f9
[2025-12-26T19:41:37Z INFO  powchain::optchain::network::worker] Proposer block 0000..21f9 already exists
[2025-12-26T19:41:37Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..21f9
[2025-12-26T19:41:37Z INFO  powchain::optchain::network::worker] Proposer block 0000..21f9 already exists
[2025-12-26T19:41:37Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..21f9
[2025-12-26T19:41:37Z INFO  powchain::optchain::network::worker] Proposer block 0000..21f9 already exists
[2025-12-26T19:41:37Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..21f9
[2025-12-26T19:41:37Z INFO  powchain::optchain::network::worker] Proposer block 0000..21f9 already exists
[2025-12-26T19:41:37Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..21f9
[2025-12-26T19:41:37Z INFO  powchain::optchain::network::worker] Proposer block 0000..21f9 already exists
[2025-12-26T19:41:37Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..21f9
[2025-12-26T19:41:37Z INFO  powchain::optchain::network::worker] Proposer block 0000..21f9 already exists
[2025-12-26T19:41:37Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..21f9
[2025-12-26T19:41:37Z INFO  powchain::optchain::network::worker] Proposer block 0000..21f9 already exists
[2025-12-26T19:41:37Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..21f9
[2025-12-26T19:41:37Z INFO  powchain::optchain::network::worker] Proposer block 0000..21f9 already exists
[2025-12-26T19:41:39Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..21f9
[2025-12-26T19:41:39Z INFO  powchain::optchain::network::worker] Proposer block 0000..21f9 already exists
[2025-12-26T19:41:39Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..21f9
[2025-12-26T19:41:39Z INFO  powchain::optchain::network::worker] Proposer block 0000..21f9 already exists
[2025-12-26T19:41:42Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..21f9
[2025-12-26T19:41:42Z INFO  powchain::optchain::network::worker] Proposer block 0000..21f9 already exists
[2025-12-26T19:41:43Z INFO  powchain::optchain::network::worker] cmt caa1..1ab2 is now available
[2025-12-26T19:41:47Z INFO  powchain::optchain::network::worker] cmt 0d7d..5076 is now available
[2025-12-26T19:41:48Z INFO  powchain::optchain::network::worker] cmt 50e1..ebde is now available
[2025-12-26T19:41:49Z INFO  powchain::optchain::network::worker] cmt 9864..cb46 is now available
[2025-12-26T19:41:51Z INFO  powchain::optchain::network::worker] cmt f176..90ba is now available
[2025-12-26T19:41:51Z INFO  powchain::optchain::network::worker] cmt ea8b..0daa is now available
[2025-12-26T19:41:53Z INFO  powchain::optchain::network::worker] cmt e331..227a is now available
[2025-12-26T19:41:55Z INFO  powchain::optchain::network::worker] cmt 2d92..9cfe is now available
[2025-12-26T19:41:56Z INFO  powchain::optchain::network::worker] cmt e5b2..3d5b is now available
[2025-12-26T19:41:58Z INFO  powchain::optchain::network::worker] cmt a700..519c is now available
[2025-12-26T19:42:01Z INFO  powchain::optchain::network::worker] cmt f56c..8410 is now available
[2025-12-26T19:42:02Z INFO  powchain::optchain::network::worker] cmt 0cae..b3c4 is now available
[2025-12-26T19:42:02Z INFO  powchain::optchain::network::worker] cmt cedd..f0d6 is now available
[2025-12-26T19:42:03Z INFO  powchain::optchain::network::worker] cmt 4ed5..b60c is now available
[2025-12-26T19:42:04Z INFO  powchain::optchain::network::worker] cmt 0e89..b501 is now available
[2025-12-26T19:42:08Z INFO  powchain::optchain::miner] mine a proposer block 0000..4f97 in shard 0
[2025-12-26T19:42:46Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:42:49Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:42:49Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:42:49Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..8548)
[2025-12-26T19:42:49Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:42:49Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..8548 already exists
[2025-12-26T19:42:49Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:42:49Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..8548 already exists
[2025-12-26T19:42:49Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:42:49Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..8548 already exists
[2025-12-26T19:42:49Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:42:49Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:42:49Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..8548 already exists
[2025-12-26T19:42:49Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..8548 already exists
[2025-12-26T19:42:49Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:42:49Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..8548 already exists
[2025-12-26T19:42:50Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:42:50Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..8548 already exists
[2025-12-26T19:42:50Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:42:50Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..8548 already exists
[2025-12-26T19:42:50Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..8548
[2025-12-26T19:42:50Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..8548 already exists
[2025-12-26T19:42:54Z INFO  powchain::optchain::network::worker] Reject block 0000..8548 in shard 0: insertion fails: Block already exits
[2025-12-26T19:42:55Z INFO  powchain::optchain::network::worker] Reject block 0000..8548 in shard 0: insertion fails: Block already exits
[2025-12-26T19:42:58Z INFO  powchain::optchain::miner] mine a transaction block 0000..613d in shard 0
[2025-12-26T19:44:05Z INFO  powchain::optchain::miner] mine a transaction block 0000..f10e in shard 0
[2025-12-26T19:44:23Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..3470
[2025-12-26T19:44:23Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..3470)
[2025-12-26T19:44:23Z INFO  powchain::optchain::network::worker] cmt ff4c..859d has already been requested
[2025-12-26T19:44:39Z INFO  powchain::optchain::network::worker] cmt a742..3ef6 is now available
[2025-12-26T19:44:40Z INFO  powchain::optchain::network::worker] cmt f7b8..d021 is now available
[2025-12-26T19:44:42Z INFO  powchain::optchain::network::worker] cmt 9f34..79cc is now available
[2025-12-26T19:44:42Z INFO  powchain::optchain::network::worker] cmt f9f7..1e78 is now available
[2025-12-26T19:44:43Z INFO  powchain::optchain::network::worker] cmt 72b9..7a96 is now available
[2025-12-26T19:44:45Z INFO  powchain::optchain::network::worker] cmt 311b..f9d1 is now available
[2025-12-26T19:44:47Z INFO  powchain::optchain::network::worker] cmt eb05..29ea is now available
[2025-12-26T19:44:48Z INFO  powchain::optchain::network::worker] cmt 34d8..c766 is now available
[2025-12-26T19:44:50Z INFO  powchain::optchain::network::worker] cmt b35b..54e2 is now available
[2025-12-26T19:44:51Z INFO  powchain::optchain::network::worker] cmt 979e..5679 is now available
[2025-12-26T19:44:55Z INFO  powchain::optchain::network::worker] cmt 3457..b107 is now available
[2025-12-26T19:44:56Z INFO  powchain::optchain::network::worker] cmt 3a10..ec2f is now available
[2025-12-26T19:44:59Z INFO  powchain::optchain::network::worker] cmt bc5a..9947 is now available
[2025-12-26T19:44:59Z INFO  powchain::optchain::network::worker] cmt 2734..8115 is now available
[2025-12-26T19:44:59Z INFO  powchain::optchain::network::worker] cmt 2748..d36b is now available
[2025-12-26T19:45:08Z INFO  powchain::optchain::network::worker] cmt 1f46..b3aa is now available
[2025-12-26T19:45:09Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..dd18
[2025-12-26T19:45:09Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..dd18)
[2025-12-26T19:45:09Z INFO  powchain::optchain::network::worker] cmt e5b2..3d5b has already been requested
[2025-12-26T19:45:09Z INFO  powchain::optchain::network::worker] cmt ea8b..0daa has already been requested
[2025-12-26T19:45:11Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..dd18
[2025-12-26T19:45:11Z INFO  powchain::optchain::network::worker] Proposer block 0000..dd18 already exists
[2025-12-26T19:45:11Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..dd18
[2025-12-26T19:45:11Z INFO  powchain::optchain::network::worker] Proposer block 0000..dd18 already exists
[2025-12-26T19:45:11Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..dd18
[2025-12-26T19:45:11Z INFO  powchain::optchain::network::worker] Proposer block 0000..dd18 already exists
[2025-12-26T19:45:11Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..dd18
[2025-12-26T19:45:11Z INFO  powchain::optchain::network::worker] Proposer block 0000..dd18 already exists
[2025-12-26T19:45:11Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..dd18
[2025-12-26T19:45:11Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..dd18
[2025-12-26T19:45:11Z INFO  powchain::optchain::network::worker] Proposer block 0000..dd18 already exists
[2025-12-26T19:45:11Z INFO  powchain::optchain::network::worker] Proposer block 0000..dd18 already exists
[2025-12-26T19:45:18Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..dd18
[2025-12-26T19:45:18Z INFO  powchain::optchain::network::worker] Proposer block 0000..dd18 already exists
[2025-12-26T19:45:19Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..a19b
[2025-12-26T19:45:19Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..a19b)
[2025-12-26T19:45:19Z INFO  powchain::optchain::network::worker] cmt 34d8..c766 has already been requested
[2025-12-26T19:45:19Z INFO  powchain::optchain::network::worker] cmt 2e62..a62f has already been requested
[2025-12-26T19:45:19Z INFO  powchain::optchain::network::worker] cmt 13db..18d0 has already been requested
[2025-12-26T19:45:19Z INFO  powchain::optchain::network::worker] cmt 50e1..ebde has already been requested
[2025-12-26T19:45:20Z INFO  powchain::optchain::network::worker] cmt 7033..7db6 is now available
[2025-12-26T19:45:22Z INFO  powchain::optchain::network::worker] cmt 7209..25d7 is now available
[2025-12-26T19:45:24Z INFO  powchain::optchain::network::worker] cmt b1eb..04a4 is now available
[2025-12-26T19:45:27Z INFO  powchain::optchain::network::worker] cmt 87a7..785c is now available
[2025-12-26T19:45:28Z INFO  powchain::optchain::network::worker] cmt eabc..0dbd is now available
[2025-12-26T19:45:28Z INFO  powchain::optchain::network::worker] cmt 46c3..6e3d is now available
[2025-12-26T19:45:30Z INFO  powchain::optchain::network::worker] cmt e9da..bc26 is now available
[2025-12-26T19:45:33Z INFO  powchain::optchain::network::worker] cmt 7763..8f6e is now available
[2025-12-26T19:45:35Z INFO  powchain::optchain::network::worker] cmt e166..15a1 is now available
[2025-12-26T19:45:38Z INFO  powchain::optchain::network::worker] cmt bd04..73ac is now available
[2025-12-26T19:45:39Z INFO  powchain::optchain::network::worker] cmt 7dd0..fc1f is now available
[2025-12-26T19:45:40Z INFO  powchain::optchain::network::worker] cmt e4f1..0a26 is now available
[2025-12-26T19:45:41Z INFO  powchain::optchain::network::worker] cmt b03e..2fa5 is now available
[2025-12-26T19:45:42Z INFO  powchain::optchain::network::worker] cmt f752..65f5 is now available
[2025-12-26T19:45:43Z INFO  powchain::optchain::network::worker] cmt 791f..80c4 is now available
[2025-12-26T19:45:44Z INFO  powchain::optchain::network::worker] cmt 58f3..f5f7 is now available
[2025-12-26T19:45:47Z INFO  powchain::optchain::network::worker] cmt 105e..0356 is now available
[2025-12-26T19:45:48Z INFO  powchain::optchain::network::worker] cmt 5c11..9c67 is now available
[2025-12-26T19:45:49Z INFO  powchain::optchain::network::worker] cmt a024..d640 is now available
[2025-12-26T19:45:49Z INFO  powchain::optchain::network::worker] cmt d3d7..e088 is now available
[2025-12-26T19:45:51Z INFO  powchain::optchain::network::worker] cmt cb1b..9d1f is now available
[2025-12-26T19:45:52Z INFO  powchain::optchain::network::worker] cmt 04fb..976d is now available
[2025-12-26T19:45:53Z INFO  powchain::optchain::network::worker] cmt 0213..b403 is now available
[2025-12-26T19:45:54Z INFO  powchain::optchain::network::worker] cmt 0213..b403 is now available
[2025-12-26T19:45:57Z INFO  powchain::optchain::network::worker] cmt fb53..30a8 is now available
[2025-12-26T19:45:58Z INFO  powchain::optchain::network::worker] cmt f7b7..9649 is now available
[2025-12-26T19:45:59Z INFO  powchain::optchain::network::worker] cmt 05f2..0bea is now available
[2025-12-26T19:46:01Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..094b
[2025-12-26T19:46:01Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..094b)
[2025-12-26T19:46:01Z INFO  powchain::optchain::network::worker] cmt eabc..0dbd has already been requested
[2025-12-26T19:46:01Z INFO  powchain::optchain::network::worker] cmt 791f..80c4 has already been requested
[2025-12-26T19:46:01Z INFO  powchain::optchain::network::worker] cmt 5c11..9c67 has already been requested
[2025-12-26T19:46:01Z INFO  powchain::optchain::network::worker] cmt bd04..73ac has already been requested
[2025-12-26T19:46:01Z INFO  powchain::optchain::network::worker] cmt cedd..f0d6 has already been requested
[2025-12-26T19:46:01Z INFO  powchain::optchain::network::worker] cmt 2734..8115 has already been requested
[2025-12-26T19:46:01Z INFO  powchain::optchain::network::worker] cmt 58f3..f5f7 has already been requested
[2025-12-26T19:46:01Z INFO  powchain::optchain::network::worker] cmt e166..15a1 has already been requested
[2025-12-26T19:46:01Z INFO  powchain::optchain::network::worker] cmt 7763..8f6e has already been requested
[2025-12-26T19:46:01Z INFO  powchain::optchain::network::worker] cmt 05f2..0bea has already been requested
[2025-12-26T19:46:01Z INFO  powchain::optchain::network::worker] cmt b03e..2fa5 has already been requested
[2025-12-26T19:46:02Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..094b
[2025-12-26T19:46:02Z INFO  powchain::optchain::network::worker] Proposer block 0000..094b already exists
[2025-12-26T19:46:11Z INFO  powchain::optchain::network::worker] cmt af4d..044d is now available
[2025-12-26T19:46:14Z INFO  powchain::optchain::network::worker] cmt 5d23..c93e is now available
[2025-12-26T19:46:15Z INFO  powchain::optchain::network::worker] cmt 8206..a0e0 is now available
[2025-12-26T19:46:15Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..2562
[2025-12-26T19:46:15Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..2562)
[2025-12-26T19:46:15Z INFO  powchain::optchain::network::worker] cmt dc20..1b73 has already been requested
[2025-12-26T19:46:15Z INFO  powchain::optchain::network::worker] cmt 5d23..c93e has already been requested
[2025-12-26T19:46:15Z INFO  powchain::optchain::network::worker] cmt cedd..f0d6 has already been requested
[2025-12-26T19:46:15Z INFO  powchain::optchain::network::worker] cmt 58f3..f5f7 has already been requested
[2025-12-26T19:46:15Z INFO  powchain::optchain::network::worker] cmt e166..15a1 has already been requested
[2025-12-26T19:46:15Z INFO  powchain::optchain::network::worker] cmt 05f2..0bea has already been requested
[2025-12-26T19:46:18Z INFO  powchain::optchain::network::worker] cmt 0b4f..42c8 is now available
[2025-12-26T19:46:19Z INFO  powchain::optchain::network::worker] cmt a5bb..0257 is now available
[2025-12-26T19:46:22Z INFO  powchain::optchain::network::worker] cmt 85bb..a719 is now available
[2025-12-26T19:46:24Z INFO  powchain::optchain::network::worker] cmt c736..4d8c is now available
[2025-12-26T19:46:25Z INFO  powchain::optchain::network::worker] cmt 7f50..3634 is now available
[2025-12-26T19:46:28Z INFO  powchain::optchain::network::worker] cmt 0363..f21a is now available
[2025-12-26T19:46:29Z INFO  powchain::optchain::network::worker] cmt 5c42..de90 is now available
[2025-12-26T19:46:31Z INFO  powchain::optchain::network::worker] cmt 9800..60ed is now available
[2025-12-26T19:46:31Z INFO  powchain::optchain::network::worker] cmt 485a..583a is now available
[2025-12-26T19:46:33Z INFO  powchain::optchain::network::worker] cmt 0532..7dfe is now available
[2025-12-26T19:46:36Z INFO  powchain::optchain::network::worker] cmt dc20..1b73 is now available
[2025-12-26T19:46:39Z INFO  powchain::optchain::network::worker] cmt 9c31..ac8f is now available
[2025-12-26T19:46:39Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..f924
[2025-12-26T19:46:39Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..f924)
[2025-12-26T19:46:39Z INFO  powchain::optchain::network::worker] cmt caa1..1ab2 has already been requested
[2025-12-26T19:46:39Z INFO  powchain::optchain::network::worker] cmt 9864..cb46 has already been requested
[2025-12-26T19:46:39Z INFO  powchain::optchain::network::worker] cmt eabc..0dbd has already been requested
[2025-12-26T19:46:39Z INFO  powchain::optchain::network::worker] cmt 791f..80c4 has already been requested
[2025-12-26T19:46:39Z INFO  powchain::optchain::network::worker] cmt 5c11..9c67 has already been requested
[2025-12-26T19:46:40Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..f924
[2025-12-26T19:46:40Z INFO  powchain::optchain::network::worker] Proposer block 0000..f924 already exists
[2025-12-26T19:46:40Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..f924
[2025-12-26T19:46:40Z INFO  powchain::optchain::network::worker] Proposer block 0000..f924 already exists
[2025-12-26T19:46:40Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..f924
[2025-12-26T19:46:40Z INFO  powchain::optchain::network::worker] Proposer block 0000..f924 already exists
[2025-12-26T19:46:40Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..f924
[2025-12-26T19:46:40Z INFO  powchain::optchain::network::worker] Proposer block 0000..f924 already exists
[2025-12-26T19:46:40Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..f924
[2025-12-26T19:46:40Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..f924
[2025-12-26T19:46:40Z INFO  powchain::optchain::network::worker] Proposer block 0000..f924 already exists
[2025-12-26T19:46:40Z INFO  powchain::optchain::network::worker] Proposer block 0000..f924 already exists
