output: Running command: ./powchain optchain --p2p 0.0.0.0:6042 --api 0.0.0.0:7149 -c 3.112.191.251:6042 -c 52.68.182.110:6042 -c 18.183.184.1:6042 -c 13.230.5.8:6042 -c 18.169.0.178:6042 -c 44.192.106.107:6042 -c 3.239.250.245:6042 -c 15.228.186.24:6042 -c 13.41.72.11:6042 -c 44.193.214.157:6042 -c 3.239.180.58:6042 -c 44.215.71.63:6042 -c 3.92.42.43:6042 -c 18.230.71.71:6042 -c 13.42.105.191:6042 -c 18.231.226.4:6042 -c 54.94.88.106:6042 -c 3.8.56.49:6042 -c 18.228.188.21:6042 -c 98.92.38.242:6042 -c 56.124.102.44:6042 -c 13.42.18.211:6042 -c 18.130.248.20:6042 -c 56.125.166.111:6042 -c 52.195.208.13:6042 -c 44.212.46.131:6042 -c 54.233.45.141:6042 -c 3.239.20.198:6042 -c 44.222.97.187:6042 -c 3.112.1.112:6042 -c 44.203.24.247:6042 -c 13.42.12.157:6042 -c 56.124.122.44:6042 -c 52.195.237.249:6042 -c 18.130.192.230:6042 -c 3.231.4.46:6042 -c 43.207.121.114:6042 -c 15.228.234.230:6042 -c 3.112.191.165:6042 -c 43.207.214.25:6042 -c 52.195.171.83:6042 -c 18.228.15.73:6042 -c 35.176.161.231:6042 -c 18.176.58.186:6042 -c 13.40.199.67:6042 -c 56.124.76.166:6042 -c 15.228.185.96:6042 -c 18.168.206.216:6042 -c 13.41.77.86:6042 -c 18.228.235.187:6042 -c 98.92.150.75:6042 -c 13.42.34.13:6042 -c 18.228.116.48:6042 -c 44.201.47.20:6042 -c 13.231.57.221:6042 -c 43.207.87.218:6042 -c 44.197.208.147:6042 -c 13.42.62.181:6042 --shardId 3 --nodeId 10 --experNumber 35 --experIter 0 --shardNum 4 --shardSize 16 --blockSize 8192 --symbolSize 64 --propSize 16 --avaiSize 16 --eReq 4 --iReq 4 --k 6 --tDiff 000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffdc --pDiff 0000003c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3a --aDiff 0000001818181818181818181818181818181818181818181818181818181814 --iDiff 00000001da7801da7801da7801da7801da7801da7801da7801da7801da7801da --oDiff 0000001e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1d
err: [2025-12-26T19:24:10Z INFO  powchain::optchain] configuration: Configuration { tx_diff: 0000..ffdc, prop_diff: 0000..3c3a, avai_diff: 0000..1814, in_avai_diff: 0000..01da, order_diff: 0000..1e1d, block_size: 8192, symbol_size: 64, num_symbol_per_block: 128, prop_size: 16, avai_size: 16, ex_req_num: 4, in_req_num: 4, k: 6, shard_id: 3, node_id: 10, shard_num: 4, shard_size: 16, exper_number: 35, exper_iter: 0 }
[2025-12-26T19:51:10Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..6338)
[2025-12-26T19:51:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fcb0
[2025-12-26T19:51:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fcb0 already exists
[2025-12-26T19:51:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fcb0
[2025-12-26T19:51:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fcb0 already exists
[2025-12-26T19:51:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:10Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:10Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:10Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:10Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:10Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:10Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fcb0
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fcb0 already exists
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fcb0
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fcb0 already exists
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..0b1d
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Proposer block 0000..0b1d already exists
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:11Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:12Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:13Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:13Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..0b1d
[2025-12-26T19:51:13Z INFO  powchain::optchain::network::worker] Proposer block 0000..0b1d already exists
[2025-12-26T19:51:14Z INFO  powchain::optchain::network::worker] cmt 0470..2bc9 is now available
[2025-12-26T19:51:14Z INFO  powchain::optchain::network::worker] cmt 0470..2bc9 should not be available!
[2025-12-26T19:51:15Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:16Z INFO  powchain::optchain::network::worker] cmt 0470..2bc9 should not be available!
[2025-12-26T19:51:17Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:17Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fcb0
[2025-12-26T19:51:17Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fcb0 already exists
[2025-12-26T19:51:17Z INFO  powchain::optchain::network::worker] handle block 0000..32d7 for cmt 0470..2bc9 becoming available
[2025-12-26T19:51:18Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:20Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:21Z INFO  powchain::optchain::network::worker] cmt 0832..b635 is now available
[2025-12-26T19:51:22Z INFO  powchain::optchain::network::worker] cmt 27e6..c1c9 is now available
[2025-12-26T19:51:24Z INFO  powchain::optchain::network::worker] cmt 3b6b..cc75 is now available
[2025-12-26T19:51:24Z INFO  powchain::optchain::network::worker] cmt 742f..4b31 is now available
[2025-12-26T19:51:24Z INFO  powchain::optchain::network::worker] handle block 0000..32d7 for cmt 742f..4b31 becoming available
[2025-12-26T19:51:24Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:24Z INFO  powchain::optchain::network::worker] cmt 637a..ac03 is now available
[2025-12-26T19:51:26Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:26Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:26Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:27Z INFO  powchain::optchain::network::worker] cmt 8b2e..5cbe is now available
[2025-12-26T19:51:28Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:28Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:29Z INFO  powchain::optchain::network::worker] cmt 974b..a8c7 is now available
[2025-12-26T19:51:29Z INFO  powchain::optchain::network::worker] cmt e26e..304e is now available
[2025-12-26T19:51:30Z INFO  powchain::optchain::network::worker] cmt 5a5c..5ead is now available
[2025-12-26T19:51:30Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:31Z INFO  powchain::optchain::network::worker] cmt dd3c..0b65 is now available
[2025-12-26T19:51:31Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fcb0
[2025-12-26T19:51:31Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fcb0 already exists
[2025-12-26T19:51:31Z INFO  powchain::optchain::network::worker] cmt 5a5c..5ead should not be available!
[2025-12-26T19:51:31Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:31Z INFO  powchain::optchain::network::worker] handle block 0000..32d7 for cmt 5a5c..5ead becoming available
[2025-12-26T19:51:33Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:33Z INFO  powchain::optchain::network::worker] cmt 37dd..39f1 should not be available!
[2025-12-26T19:51:34Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:34Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:34Z INFO  powchain::optchain::network::worker] cmt 37dd..39f1 should not be available!
[2025-12-26T19:51:34Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:35Z INFO  powchain::optchain::network::worker] cmt 37dd..39f1 is now available
[2025-12-26T19:51:35Z INFO  powchain::optchain::network::worker] handle block 0000..32d7 for cmt 37dd..39f1 becoming available
[2025-12-26T19:51:36Z INFO  powchain::optchain::network::worker] cmt cb7f..ecfe is now available
[2025-12-26T19:51:38Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:38Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:39Z INFO  powchain::optchain::network::worker] cmt d3cc..dfad is now available
[2025-12-26T19:51:39Z INFO  powchain::optchain::network::worker] cmt 6fb9..9f8f is now available
[2025-12-26T19:51:39Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:39Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:39Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:40Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:41Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:41Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:42Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:42Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:42Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:43Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:43Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:44Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:45Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:45Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:45Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:46Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fcb0
[2025-12-26T19:51:46Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fcb0 already exists
[2025-12-26T19:51:46Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:46Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:47Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:47Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:48Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:51:48Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:48Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:48Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:48Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:49Z INFO  powchain::optchain::network::worker] Reject block 0000..32d7: in unavailable hash table
[2025-12-26T19:51:52Z INFO  powchain::optchain::network::worker] cmt 3069..4125 is now available
[2025-12-26T19:51:52Z INFO  powchain::optchain::network::worker] cmt c88e..fcf0 is now available
[2025-12-26T19:51:52Z INFO  powchain::optchain::network::worker] handle block 0000..32d7 for cmt c88e..fcf0 becoming available
[2025-12-26T19:51:52Z INFO  powchain::optchain::network::worker] block 0000..32d7 is now available
[2025-12-26T19:51:52Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..32d7)
[2025-12-26T19:51:53Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: unavailable, unavailable cmts: [0d7d..5076, f176..90ba, cedd..f0d6]
[2025-12-26T19:51:53Z INFO  powchain::optchain::network::worker] cmt 9b17..a60c is now available
[2025-12-26T19:51:54Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:54Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..32d7 already exists
[2025-12-26T19:51:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:55Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..32d7 already exists
[2025-12-26T19:51:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:51:55Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..6338 already exists
[2025-12-26T19:51:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:51:55Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..6338 already exists
[2025-12-26T19:51:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:51:55Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..6338 already exists
[2025-12-26T19:51:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:51:55Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..6338 already exists
[2025-12-26T19:51:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:51:55Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..6338 already exists
[2025-12-26T19:51:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:51:55Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..6338 already exists
[2025-12-26T19:51:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:51:55Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..6338 already exists
[2025-12-26T19:51:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:51:55Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..6338 already exists
[2025-12-26T19:51:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:51:55Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..6338 already exists
[2025-12-26T19:51:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:51:55Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..6338 already exists
[2025-12-26T19:51:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:51:55Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..6338 already exists
[2025-12-26T19:51:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:51:55Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..6338 already exists
[2025-12-26T19:51:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:51:55Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..6338 already exists
[2025-12-26T19:51:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:51:55Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..6338 already exists
[2025-12-26T19:51:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:51:55Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..32d7 already exists
[2025-12-26T19:51:56Z INFO  powchain::optchain::network::worker] cmt 774f..9e9a is now available
[2025-12-26T19:52:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fcb0
[2025-12-26T19:52:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fcb0 already exists
[2025-12-26T19:52:16Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:52:16Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..6338 already exists
[2025-12-26T19:52:24Z INFO  powchain::optchain::miner] mine a transaction block 0000..80e8 in shard 3
[2025-12-26T19:52:44Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:52:44Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..6338 already exists
[2025-12-26T19:52:54Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:52:54Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..6338 already exists
[2025-12-26T19:53:05Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:53:05Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..6338 already exists
[2025-12-26T19:53:07Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:53:07Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..6338 already exists
[2025-12-26T19:53:07Z INFO  powchain::optchain::miner] mine a transaction block 0000..0d8b in shard 3
[2025-12-26T19:53:09Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:53:09Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..6338 already exists
[2025-12-26T19:53:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:53:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..6338 already exists
[2025-12-26T19:53:15Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:53:15Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..6338 already exists
[2025-12-26T19:53:22Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:53:22Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..6338 already exists
[2025-12-26T19:53:43Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:53:43Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..32d7 already exists
[2025-12-26T19:53:51Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..e8b8
[2025-12-26T19:53:51Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..e8b8)
[2025-12-26T19:54:04Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:54:04Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..32d7 already exists
[2025-12-26T19:54:08Z INFO  powchain::optchain::miner] mine a transaction block 0000..d0b8 in shard 3
[2025-12-26T19:54:50Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..6338
[2025-12-26T19:54:50Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..6338 already exists
[2025-12-26T19:55:04Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..32d7
[2025-12-26T19:55:04Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..32d7 already exists
[2025-12-26T19:55:27Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:27Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:27Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:27Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:27Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:27Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:27Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:27Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:27Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:27Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:27Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:27Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:27Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:27Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:27Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:27Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:27Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:27Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:27Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:27Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
[2025-12-26T19:55:27Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..bdfa
[2025-12-26T19:55:28Z INFO  powchain::optchain::network::worker] Reject block 0000..bdfa: in unavailable hash table
